,Bed/Yellow,Bed/Blue,Bed/Green,Bed/White,Bed/Red,Bed/Brown,BookShelf/0,BookShelf/1,BookShelf/2,BookShelf/3,BookShelf/4,BookShelf/5,BookShelf/6,BookShelf/7,BookShelf/8,BookShelf/9,Chair/Yellow,Chair/Blue,Chair/Green,Chair/White,Chair/Red,Chair/Brown,Desk/0,Desk/1,Desk/2,Desk/3,Desk/4,Desk/5,Desk/6,FlowerPot/0,FlowerPot/1,FlowerPot/2,FlowerPot/3,PhotoFrame/0,PhotoFrame/1,PhotoFrame/2,PhotoFrame/3,PhotoFrame/4,PhotoFrame/5,Sofa/Yellow,Sofa/Blue,Sofa/Green,Sofa/White,Sofa/Red,Sofa/Brown,Stand/Yellow,Stand/Blue,Stand/Green,Stand/White,Stand/Red,Stand/Brown
Bed/Yellow,-1.0,0.02942483279338765,0.021775960210965502,0.038278830658281054,-1.0,-1.0,-1.0,-1.0,0.03536768242650595,0.028986179389667004,0.01785048080270042,0.018609394394478222,0.02564444490034569,0.06456403137811925,0.043341640481092215,0.19484821324188456,0.037580422103301064,0.03794720784444681,0.08614674236093763,0.1583180292571718,0.057182721668820546,0.07037743417950469,0.08340909659607476,0.07374033079912397,0.03787749660049468,0.02762980482305873,0.0375095180402027,0.0448209403433284,0.11323361226546487,0.08401455132028868,0.11298924342402603,0.021867913429304317,0.025481797078257148,0.032350524402000556,0.040028980982231135,0.2510922512931251,0.0766594862281233,0.018819632640770852,0.020844320027014238,0.035195900381523565,0.03955977878171705,0.05327338301964189,0.01931008913537145,-1.0,-1.0,0.018670998338281147,0.06614150313180017,0.025896940535445147,-1.0,-1.0,-1.0
Bed/Blue,0.02942483279338765,-1.0,0.028870193834481406,0.03107694028876693,-1.0,-1.0,-1.0,-1.0,0.036252243107542284,0.016737326078260388,0.01930427396625613,0.07086469095908272,0.17548785624034816,0.15409507666230066,0.03732095272928127,0.0922875310316823,0.03514950843412455,0.07215371627715685,0.04073203615375529,0.06696667738133505,0.1573910853689247,0.047123576867978585,0.055233360950013806,0.03600450776437209,0.1386001386001386,0.06657700962703558,0.03566003152346787,0.046251971490284774,-1.0,0.07511060035902868,0.0661668861201723,0.02659546175040691,0.05962069315017856,0.05388134250752992,0.13567416492551487,0.14364720247073187,0.023501376005565126,0.04449843587997882,0.031035082056756962,0.047024081031896425,0.02586378578578061,0.18029387902280716,0.027221921268759306,-1.0,-1.0,0.018313844350636863,0.1448603546181481,0.05117052577715236,-1.0,-1.0,-1.0
Bed/Green,0.021775960210965502,0.028870193834481406,-1.0,0.07964954201513341,-1.0,-1.0,-1.0,-1.0,0.030645611088807912,0.023089355806972984,0.03279591756418161,0.06777731086741402,0.07531027834678877,0.07394918212204572,0.07241549112186078,0.056037163847063365,0.036040321912155324,0.0319732959032616,0.0525447418476833,0.08702008423544154,0.13332266751993174,0.1307753671518433,0.19330021456323815,0.036365090967275054,0.048481087527755415,0.03736585657489613,0.05247195374072558,0.048538505596489694,0.15012986233091624,0.04959948416536468,0.12055019107205284,0.03193714769333951,0.022137901415497412,0.05834135526968292,0.07918283316177054,0.17131501404783112,0.11875215238276195,0.016906285080541542,0.032510492761538785,0.022047021888283332,0.038053922408052214,0.0973340211604162,0.026977374076362158,-1.0,-1.0,0.024717967985287866,0.0772499034376207,0.026901752111114997,-1.0,-1.0,-1.0
Bed/White,0.038278830658281054,0.03107694028876693,0.07964954201513341,-1.0,-1.0,-1.0,-1.0,-1.0,0.03266073983107865,0.02396644697423607,0.030415382884047434,0.06492536828915163,0.05319714863283327,0.04891267131663128,0.1363363690898184,0.2715104124243165,0.07894903050590538,0.05164649010453249,0.09140433622171036,0.08114446148478137,-1.0,0.05519525320822409,0.1349400191614827,0.05318979181515484,0.12609704428528196,0.07704575747536462,0.12248747565561423,0.04968080085450978,0.12378842083111548,0.1217181737405212,0.18134996917050525,0.032548798786580777,0.11715089034676664,-1.0,0.05600703448353113,-1.0,0.08256820133430214,0.03545973547037339,0.036018383783082884,0.024756826075869768,0.04355419666461962,0.1189867091845841,0.06680071343161946,-1.0,-1.0,0.039160247649406135,0.43635728934851853,0.03261302042227339,-1.0,-1.0,-1.0
Bed/Red,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Bed/Brown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
BookShelf/0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
BookShelf/1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
BookShelf/2,0.03536768242650595,0.036252243107542284,0.030645611088807912,0.03266073983107865,-1.0,-1.0,-1.0,-1.0,-1.0,0.06814217182730047,0.024363681547191235,0.04536443519009966,0.023530795929172302,0.23287766936028503,0.08089698577830991,0.07974100122801142,0.06039741499063841,0.03601293584655608,0.034954524164062556,0.07486767139081674,0.15390061098542562,0.031364775475254764,0.06681544238504403,0.04556327599954437,0.051629691202816914,0.0348216088976175,0.061551339972671204,0.04275879762261085,0.12654223347042076,0.09409639234431752,0.04747797022181707,0.01916446754401599,0.03784939724834883,0.045574073820884776,0.07494004796163069,0.2801041987619394,0.05722264185492916,0.02582071130895514,0.03766535089040889,0.03142549173038185,0.04414660203604128,0.051609174046778554,0.035174111853675694,-1.0,-1.0,0.017152982303268158,0.04564000985824213,0.024836143542975222,-1.0,-1.0,-1.0
BookShelf/3,0.028986179389667004,0.016737326078260388,0.023089355806972984,0.02396644697423607,-1.0,-1.0,-1.0,-1.0,0.06814217182730047,-1.0,0.017042365616686518,0.02574347145563885,0.022005928397110183,0.0692060679880412,0.052975361159524705,0.20945040214477212,0.03818572006812332,0.037000037000037005,0.04286528726172258,0.0654266142381398,0.07636735753669452,0.029374959609430536,0.0750581700818134,0.041389700586905956,0.036813565062454215,0.02386891193564941,0.03645444106228241,0.03222905836360179,0.12975385693339733,0.06312573383665585,0.034815910871268174,0.014034142261293273,0.031810764126365076,0.04082515809542473,0.08852847961189114,0.1847848180793466,0.04297470938352779,0.014244182319836018,0.02044801603124457,0.01665559069885193,0.028750999097218625,0.05079674697632364,0.019554050328214737,-1.0,-1.0,0.011065068133157028,0.030071299050047663,0.01954881338702741,-1.0,-1.0,-1.0
